File,Exists,Path
primary_hac_regression_results.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/primary_hac_regression_results.csv
primary_model_summary.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/primary_model_summary.csv
h1_h2_sentiment_tests.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/h1_h2_sentiment_tests.csv
economic_significance.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/economic_significance.csv
sentiment_coefficient_stability.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/sentiment_coefficient_stability.csv
expanding_window_forecasts.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/expanding_window_forecasts.csv
forecast_design_summary.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/forecast_design_summary.csv
forecast_performance_comparison.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/forecast_performance_comparison.csv
h3_h4_primary_oos_tests.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/h3_h4_primary_oos_tests.csv
primary_sentiment_cumulative_forecast_loss.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/primary_sentiment_cumulative_forecast_loss.csv
h5_pooled_model_coefficients.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/h5_pooled_model_coefficients.csv
h5_btc_eth_sentiment_difference_test.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/h5_btc_eth_sentiment_difference_test.csv
